place_id,author,rating,review,date,image_count,crawled_at
1234567890,reviewer001,2,가격이 너무 비싸요,2024.04.12,0,2025-11-27 21:21:15
1234567890,reviewer002,5,사장님이 친절하세요,2024.08.19,1,2025-11-27 21:21:15
1234567890,reviewer003,2,가격이 너무 비싸요,2024.02.14,5,2025-11-27 21:21:15
1234567890,reviewer004,1,재방문 의사 없어요,2024.12.07,2,2025-11-27 21:21:15
1234567890,reviewer005,3,위생 상태가 별로예요,2024.06.02,1,2025-11-27 21:21:15
1234567890,reviewer006,3,서비스가 불친절해요,2024.07.04,4,2025-11-27 21:21:15
1234567890,reviewer007,5,재방문 의사 있어요,2024.03.12,1,2025-11-27 21:21:15
1234567890,reviewer008,3,별로예요 비추천,2024.07.03,4,2025-11-27 21:21:15
1234567890,reviewer009,4,청결도가 완벽해요,2024.10.09,1,2025-11-27 21:21:15
1234567890,reviewer010,4,사장님이 친절하세요,2024.02.03,2,2025-11-27 21:21:15
1234567890,reviewer011,5,청결도가 완벽해요,2024.09.26,3,2025-11-27 21:21:15
1234567890,reviewer012,3,가격 대비 실망스러워요,2024.03.05,2,2025-11-27 21:21:15
1234567890,reviewer013,4,청결도가 완벽해요,2024.08.26,5,2025-11-27 21:21:15
1234567890,reviewer014,4,가성비 최고입니다,2024.10.09,5,2025-11-27 21:21:15
1234567890,reviewer015,4,가성비 최고입니다,2024.08.09,4,2025-11-27 21:21:15
1234567890,reviewer016,2,별로예요 비추천,2024.03.04,4,2025-11-27 21:21:15
1234567890,reviewer017,5,가성비 최고입니다,2024.03.23,2,2025-11-27 21:21:15
1234567890,reviewer018,2,음식이 느려요,2024.06.26,4,2025-11-27 21:21:15
1234567890,reviewer019,2,가격 대비 실망스러워요,2024.05.08,1,2025-11-27 21:21:15
1234567890,reviewer020,4,대기 시간이 있어도 기다릴 가치가 있어요,2024.05.20,1,2025-11-27 21:21:15
1234567890,reviewer021,4,강력 추천합니다,2024.09.30,0,2025-11-27 21:21:15
1234567890,reviewer022,4,가성비 최고입니다,2024.10.30,4,2025-11-27 21:21:15
1234567890,reviewer023,5,강력 추천합니다,2024.11.05,2,2025-11-27 21:21:15
1234567890,reviewer024,3,별로예요 비추천,2024.01.15,0,2025-11-27 21:21:15
1234567890,reviewer025,5,강력 추천합니다,2024.05.15,5,2025-11-27 21:21:15
1234567890,reviewer026,5,강력 추천합니다,2024.08.01,4,2025-11-27 21:21:15
1234567890,reviewer027,4,청결도가 완벽해요,2024.11.17,4,2025-11-27 21:21:15
1234567890,reviewer028,5,분위기도 좋고 맛도 좋아요,2024.09.04,1,2025-11-27 21:21:15
1234567890,reviewer029,3,맛이 평범해요,2024.06.01,3,2025-11-27 21:21:15
1234567890,reviewer030,5,음식이 정말 맛있어요!,2024.03.21,3,2025-11-27 21:21:15
1234567890,reviewer031,4,청결도가 완벽해요,2024.04.14,2,2025-11-27 21:21:15
1234567890,reviewer032,4,서비스가 정말 좋습니다,2024.06.12,5,2025-11-27 21:21:15
1234567890,reviewer033,1,재방문 의사 없어요,2024.07.23,1,2025-11-27 21:21:15
1234567890,reviewer034,3,가격 대비 실망스러워요,2024.06.12,1,2025-11-27 21:21:15
1234567890,reviewer035,4,분위기도 좋고 맛도 좋아요,2024.08.18,1,2025-11-27 21:21:15
1234567890,reviewer036,5,음식이 정말 맛있어요!,2024.05.28,3,2025-11-27 21:21:15
1234567890,reviewer037,2,맛이 평범해요,2024.05.07,1,2025-11-27 21:21:15
1234567890,reviewer038,3,재방문 의사 없어요,2024.04.07,1,2025-11-27 21:21:15
1234567890,reviewer039,4,대기 시간이 있어도 기다릴 가치가 있어요,2024.08.27,3,2025-11-27 21:21:15
1234567890,reviewer040,2,가격이 너무 비싸요,2024.01.12,0,2025-11-27 21:21:15
1234567890,reviewer041,2,가격이 너무 비싸요,2024.05.03,1,2025-11-27 21:21:15
1234567890,reviewer042,4,음식이 정말 맛있어요!,2024.01.26,2,2025-11-27 21:21:15
1234567890,reviewer043,4,청결도가 완벽해요,2024.05.26,4,2025-11-27 21:21:15
1234567890,reviewer044,5,사장님이 친절하세요,2024.08.08,1,2025-11-27 21:21:15
1234567890,reviewer045,2,재방문 의사 없어요,2024.07.25,2,2025-11-27 21:21:15
1234567890,reviewer046,5,음식이 정말 맛있어요!,2024.10.18,4,2025-11-27 21:21:15
1234567890,reviewer047,5,대기 시간이 있어도 기다릴 가치가 있어요,2024.05.27,0,2025-11-27 21:21:15
1234567890,reviewer048,5,청결도가 완벽해요,2024.10.08,2,2025-11-27 21:21:15
1234567890,reviewer049,3,가격 대비 실망스러워요,2024.03.06,0,2025-11-27 21:21:15
1234567890,reviewer050,5,서비스가 정말 좋습니다,2024.10.12,2,2025-11-27 21:21:15
1234567890,reviewer051,3,음식이 느려요,2024.11.04,4,2025-11-27 21:21:15
1234567890,reviewer052,4,음식이 정말 맛있어요!,2024.01.24,0,2025-11-27 21:21:15
1234567890,reviewer053,5,서비스가 정말 좋습니다,2024.08.30,4,2025-11-27 21:21:15
1234567890,reviewer054,4,강력 추천합니다,2024.09.20,1,2025-11-27 21:21:15
1234567890,reviewer055,5,강력 추천합니다,2024.06.12,1,2025-11-27 21:21:15
1234567890,reviewer056,5,강력 추천합니다,2024.06.02,4,2025-11-27 21:21:15
1234567890,reviewer057,5,대기 시간이 있어도 기다릴 가치가 있어요,2024.09.29,3,2025-11-27 21:21:15
1234567890,reviewer058,3,위생 상태가 별로예요,2024.08.31,0,2025-11-27 21:21:15
1234567890,reviewer059,5,사장님이 친절하세요,2024.08.01,4,2025-11-27 21:21:15
1234567890,reviewer060,5,음식이 정말 맛있어요!,2024.11.01,3,2025-11-27 21:21:15
1234567890,reviewer061,5,강력 추천합니다,2024.10.22,1,2025-11-27 21:21:15
1234567890,reviewer062,3,가격이 너무 비싸요,2024.03.28,4,2025-11-27 21:21:15
1234567890,reviewer063,4,강력 추천합니다,2024.07.13,1,2025-11-27 21:21:15
1234567890,reviewer064,3,음식이 느려요,2024.01.17,4,2025-11-27 21:21:15
1234567890,reviewer065,2,가격 대비 실망스러워요,2024.04.07,0,2025-11-27 21:21:15
1234567890,reviewer066,4,메뉴 구성이 알차네요,2024.03.18,3,2025-11-27 21:21:15
1234567890,reviewer067,4,메뉴 구성이 알차네요,2024.09.13,4,2025-11-27 21:21:15
1234567890,reviewer068,2,별로예요 비추천,2024.12.27,1,2025-11-27 21:21:15
1234567890,reviewer069,4,대기 시간이 있어도 기다릴 가치가 있어요,2024.06.15,5,2025-11-27 21:21:15
1234567890,reviewer070,4,메뉴 구성이 알차네요,2024.06.09,1,2025-11-27 21:21:15
1234567890,reviewer071,4,대기 시간이 있어도 기다릴 가치가 있어요,2024.06.24,4,2025-11-27 21:21:15
1234567890,reviewer072,5,분위기도 좋고 맛도 좋아요,2024.11.08,3,2025-11-27 21:21:15
